iteration,teacher,school,cost,dist,pref_school_size_unsatisfied,pref_urban_rural_unsatisfied
1.0,108.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,109.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,110.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,111.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,112.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,113.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,114.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,115.0,41.0,9.262379755693562,9.262379755693562,0.0,0.0
1.0,116.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,117.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
1.0,118.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
1.0,119.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,120.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,121.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,122.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,123.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,124.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,125.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,126.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,127.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,128.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,129.0,15.0,6.9345545254388155,6.9345545254388155,0.0,0.0
1.0,130.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
1.0,131.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,132.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,133.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,134.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,135.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,136.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,137.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,138.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,139.0,21.0,51.11034623551974,51.11034623551974,0.0,0.0
1.0,140.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,141.0,34.0,18.898945806509236,18.898945806509236,0.0,0.0
1.0,142.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,143.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,144.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
1.0,145.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,146.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
1.0,147.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,148.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,149.0,19.0,49.65323036481946,49.65323036481946,0.0,0.0
1.0,150.0,19.0,49.65323036481946,49.65323036481946,0.0,0.0
1.0,151.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,152.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,153.0,15.0,64.01632951752842,54.01632951752841,1.0,0.0
1.0,154.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
1.0,155.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,156.0,12.0,45.059149925815355,35.059149925815355,1.0,0.0
1.0,157.0,46.0,38.46395796443194,28.463957964431945,1.0,0.0
1.0,158.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,159.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,160.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,161.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,162.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,163.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,164.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,165.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,166.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,167.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,168.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,169.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
1.0,170.0,13.0,43.10170168539078,43.10170168539078,0.0,0.0
1.0,171.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,172.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,173.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,174.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,175.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,176.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
1.0,177.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,178.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,179.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,180.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,181.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,182.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,183.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,184.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,185.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,186.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,187.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,188.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,189.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,190.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,191.0,29.0,28.9032551455715,18.9032551455715,1.0,0.0
1.0,192.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,193.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
1.0,194.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,195.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,196.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
1.0,197.0,53.0,29.992430154366733,29.992430154366733,0.0,0.0
1.0,198.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,199.0,53.0,29.992430154366733,29.992430154366733,0.0,0.0
1.0,200.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,201.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,202.0,15.0,54.01632951752841,54.01632951752841,0.0,0.0
1.0,203.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
1.0,204.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,205.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,206.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,207.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
1.0,208.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,209.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
1.0,210.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,211.0,19.0,49.65323036481946,49.65323036481946,0.0,0.0
1.0,212.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,213.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,214.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,215.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,216.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,217.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,218.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,219.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,220.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,221.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,222.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,223.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
1.0,224.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
1.0,225.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,226.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,227.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,228.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,229.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,230.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,231.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
1.0,232.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,233.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,234.0,22.0,25.881993120669726,25.881993120669726,0.0,0.0
1.0,235.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
1.0,236.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,237.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,238.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,239.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,240.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,241.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,242.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,243.0,21.0,51.11034623551974,51.11034623551974,0.0,0.0
1.0,244.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,245.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,246.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,247.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,248.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,249.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,250.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,251.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,252.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,253.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,254.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,255.0,3.0,51.43678466558735,41.43678466558735,0.0,1.0
1.0,256.0,31.0,22.843161981605675,12.843161981605673,1.0,0.0
1.0,257.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,258.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
1.0,259.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,260.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,261.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,262.0,41.0,9.262379755693562,9.262379755693562,0.0,0.0
1.0,263.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,264.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
1.0,265.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,266.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,267.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,268.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,269.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,270.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,271.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
1.0,272.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,273.0,49.0,11.915688811553464,11.915688811553464,0.0,0.0
1.0,274.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,275.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,276.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,277.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,278.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,279.0,26.0,14.527108312237004,14.527108312237004,0.0,0.0
1.0,280.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,281.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,282.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,283.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,284.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,285.0,46.0,38.46395796443194,28.463957964431945,1.0,0.0
1.0,286.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
1.0,287.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,288.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,289.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,290.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,291.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,292.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
1.0,293.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,294.0,3.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,295.0,56.0,60.57148177095478,50.57148177095478,1.0,0.0
1.0,296.0,44.0,47.96144525153184,37.96144525153184,1.0,0.0
1.0,297.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,298.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,299.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,300.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
1.0,301.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,302.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,303.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,304.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,305.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,306.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,307.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,308.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,309.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
1.0,310.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,311.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
1.0,312.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,313.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,314.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,315.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,316.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,317.0,49.0,11.915688811553464,11.915688811553464,0.0,0.0
1.0,318.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,319.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,320.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,321.0,53.0,29.992430154366733,29.992430154366733,0.0,0.0
1.0,322.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,323.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
1.0,324.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
1.0,325.0,7.0,41.07305952200729,41.07305952200729,0.0,0.0
1.0,326.0,16.0,27.44102760578279,27.44102760578279,0.0,0.0
1.0,327.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,328.0,3.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,329.0,5.0,51.43678466558735,41.43678466558735,0.0,1.0
1.0,330.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,331.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,332.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,333.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
1.0,334.0,46.0,28.463957964431945,28.463957964431945,0.0,0.0
1.0,335.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,336.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,337.0,35.0,57.722267360970996,57.722267360970996,0.0,0.0
1.0,338.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
1.0,339.0,27.0,33.41591067862943,33.41591067862943,0.0,0.0
1.0,340.0,10.0,69.81326629353579,69.81326629353579,0.0,0.0
1.0,341.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,342.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,343.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,344.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,345.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
1.0,346.0,35.0,57.722267360970996,57.722267360970996,0.0,0.0
1.0,347.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,348.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,349.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,350.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,351.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,352.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,353.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,354.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
1.0,355.0,5.0,51.43678466558735,41.43678466558735,1.0,0.0
1.0,356.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,357.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,358.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,359.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,360.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,361.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,362.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,363.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,364.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,365.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,366.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,367.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,368.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,369.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,370.0,10.0,69.81326629353579,69.81326629353579,0.0,0.0
1.0,371.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,372.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,373.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
1.0,374.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,375.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,376.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,377.0,49.0,11.915688811553464,11.915688811553464,0.0,0.0
1.0,378.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
1.0,379.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
1.0,380.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,381.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
1.0,382.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,383.0,49.0,11.915688811553464,11.915688811553464,0.0,0.0
1.0,384.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
