plz;einwohner
17111;7742
17121;6464
17126;3133
17129;4114
17139;11352
17153;10034
17154;1918
17159;4557
17166;12718
17168;4915
17179;6289
17192;26208
17194;443
17207;6814
17209;5964
17213;8783
17214;1593
17217;4489
17219;2707
17235;20435
17237;7729
17248;2711
17252;462
17255;4182
17258;4587
17268;24667
17279;3294
17291;33481
17309;18256
17321;509
17322;287
17326;2025
17328;2073
17329;779
17335;5355
17337;3443
17348;4834
17349;3328
17358;1016
17367;5045
17373;9102
17375;574
17379;5262
17389;13107
17390;3533
17391;3497
17392;329
17398;4156
17406;2916
17419;5376
17424;3355
17429;4537
17438;12632
17440;5407
17449;5122
17454;3936
17459;4736
17489;25289
17491;20083
17493;10128
17495;5027
17498;10225
17506;3882
17509;8794
18055;24933
18057;2529
18059;2676
18069;23074
18106;22925
18107;2086899999
18109;26253
18119;8893
18146;1546
18147;17159
18181;4254
18182;9551
18184;7538
18190;5725
18195;6773
18196;7086
18198;4671
18209;15637
18211;7428
18225;7357
18230;445
18233;6048
18236;5126
18239;5568
18246;12786
18249;3769
18258;7657
18273;28907
18276;9892
18279;3741
18292;5537
18299;8971
18311;15157
18314;2262
18317;1572
18320;3611
18334;5014
18337;4794
18347;3404
18356;10282
18374;312
18375;3462
18435;2555
18437;16187
18439;14996
18442;8375
18445;7181
18461;4281
18465;3123
18469;2105
18507;10114
18510;3574
18513;3337
18516;411
18519;5255
18528;1782
18546;9754
18551;3947
18556;4295
18565;994
18569;3958
18573;5033
18574;4045
18581;4386
18586;6348
18609;5206
19053;15794
19055;11937
19057;17248
19059;10843
19061;1882
19063;16702
19065;3478
19067;5091
19069;5695
19071;3756
19073;6981
19075;4627
19077;3923
19079;4253
19086;3377
19089;9214
19205;11436
19209;3539
19217;9224
19230;20197
19243;9259
19246;6262
19249;4615
19258;15989
19260;2918
19273;693
19288;16334
19294;7228
19300;8711
19303;4494
19306;7512
19309;3684
19322;21671
19336;3307
19339;3643
19348;14042
19357;6757
19370;1749
19372;5076
19374;5097
19376;2926
19386;1025
19395;8314
19399;6519
19406;8081
19412;507
19417;5007
20095;3172
20097;169
20099;905
20144;10684
20146;10469
20148;5236
20149;7777
20249;9681
20251;21451
20253;16428
20255;1377
20257;14409
20259;12541
20354;2273
20355;4381
20357;15251
20359;13168
20457;2566
20459;7147
20535;25471
20537;16495
20539;1378
21029;18701
21031;28754
21033;15749
21035;30603
21037;15646
21039;15164
21073;27665
21075;24718
21077;23354
21079;23246
21107;22136
21109;26277
21129;17415
21147;19824
21149;22917
21217;16607
21218;9674
21220;1364
21224;12888
21227;2278
21228;856
21244;36738
21255;17796
21256;2424
21258;2123
21259;1511
21261;1192
21266;7559
21271;7175
21272;244
21274;945
21279;7311
21335;24371
21337;2346499999
21339;2218
21354;9521
21357;9816
21358;66
21360;2247
21365;10126
21368;4384
21369;1228
21371;57
21376;7873
21379;6906
21380;1593
21382;3335
21385;5676
21386;1175
21388;1489
21391;7198
21394;5579
21395;4045
21397;3221
21398;2584
21400;1322
21401;1295
21403;1777
21406;4152
21407;3741
21409;2676
21423;36501
21435;10868
21436;373
21438;1752
21439;137
21441;1441
21442;2128
21444;998
21445;1616
21447;1954
21449;1958
21465;38058
21481;1218
21483;4203
21493;19529
21502;29803
21509;1667
21514;10489
21516;2097
21521;8715
21522;3352
21524;651
21526;511
21527;618
21529;1061
21614;39558
21629;19888
21635;11613
21640;9652
21641;356
21643;2634
21644;2311
21646;743
21647;175
21649;108
21680;17442
21682;13367
21683;679
21684;8787
21698;15016
21702;5053
21706;11424
21709;6932
21710;786
21712;467
21714;2846
21717;7908
21720;5613
21723;3326
21726;5138
21727;1441
21729;1895
21730;1074
21732;497
21734;1214
21737;3079
21739;1819
21745;8841
21755;3504
21756;1874
21762;766
21763;1405
21765;1121
21769;4854
21770;633
21772;585
21775;3108
21776;2301
21781;4138
21782;918
21785;2074
21787;1485
21789;3511
22041;1462
22043;2046
22045;23011
22047;16747
22049;21955
22081;13124
22083;17888
22085;11978
22087;12136
22089;19734
22111;3018
22113;11801
22115;20877
22117;24207
22119;28977
22143;18114
22145;23258
22147;22546
22149;24291
22159;33364
22175;18966
22177;11631
22179;18537
22297;15444
22299;14218
22301;10827
22303;18319
22305;13746
22307;19125
22309;22569
22335;13775
22337;12166
22339;1417
22359;22305
22391;15391
22393;18194
22395;13002
22397;16798
22399;20074
22415;12366
22417;13271
22419;14871
22453;17053
22455;18197
22457;20065
22459;18991
22523;25487
22525;14163
22527;16727
22529;22913
22547;24283
22549;26311
22559;14638
22587;15583
22589;19973
22605;10206
22607;16532
22609;117
22761;18415
22763;18982
22765;24286
22767;27025
22769;16433
22844;20242
22846;16633
22848;10507
22850;16149
22851;10463
22869;18143
22880;31266
22885;11843
22889;6301
22926;31365
22927;9284
22929;372
22941;20276
22946;12234
22949;9548
22952;3298
22955;3189
22956;1318
22958;1345
22959;1186
22961;295
22962;2234
22964;2605
22965;1157
22967;1924
22969;1389
23552;13074
23554;22351
23556;16972
23558;26615
23560;2101
23562;21558
23564;19405
23566;21089
23568;16174
23569;17518
23570;13817
23611;23677
23617;16525
23619;5647
23623;8449
23626;5356
23627;4431
23628;3229
23629;352
23669;8753
23683;5899
23684;4727
23689;5681
23701;21627
23714;10717
23715;3498
23717;1483
23719;916
23730;19855
23738;8784
23743;6991
23744;2629
23746;1051
23747;1251
23749;1021
23758;14663
23769;12517
23774;9085
23775;2102
23777;1117
23779;1229
23795;25793
23812;939
23813;1214
23815;1297
23816;3758
23818;774
23820;165
23821;1203
23823;2176
23824;963
23826;2407
23827;1496
23829;1293
23843;27693
23845;8236
23847;10322
23858;11988
23860;1326
23863;446
23866;2354
23867;2519
23869;2475
23879;18434
23881;515
23883;3614
23896;2539
23898;5374
23899;1765
23909;14915
23911;4547
23919;3708
23923;13729
23936;16798
23942;4997
23946;2488
23948;5263
23966;20772
23968;17207
23970;11255
23972;5422
23974;5103
23992;6798
23996;6209
23999;2566
24103;10868
24105;19856
24106;17848
24107;12109
24109;23256
24111;7288
24113;21749
24114;13442
24116;11916
24118;11955
24119;11601
24143;20191
24145;1149399999
24146;1076
24147;6583
24148;13842
24149;12081
24159;19917
24161;992
24211;21825
24214;13442
24217;988
24220;8611
24222;5816
24223;7708
24226;8188
24229;8395
24232;7361
24235;7557
24238;3208
24239;986
24241;1947
24242;2064
24244;1061
24245;1339
24247;1945
24248;3832
24250;1402
24251;2367
24253;2989
24254;803
24256;1576
24257;2699
24259;1536
24306;11348
24321;11047
24326;5593
24327;2317
24329;1944
24340;24574
24351;1928
24354;4004
24357;3145
24358;168
24360;1476
24361;2694
24363;1298
24364;93
24366;783
24367;944
24369;1429
24376;10706
24392;7687
24395;3724
24398;256
24399;323
24401;747
24402;805
24404;64
24405;1309
24407;999
24409;808
24534;20623
24536;19886
24537;16228
24539;20914
24558;27988
24568;22996
24576;17573
24582;12832
24589;9232
24594;8166
24598;5879
24601;5532
24610;5559
24613;3761
24616;4067
24619;4377
24620;2024
24622;1211
24623;2809
24625;913
24626;198
24628;1777
24629;3775
24631;1507
24632;2671
24634;1813
24635;393
24637;888
24638;451
24640;2577
24641;241
24643;1061
24644;1746
24646;619
24647;2891
24649;1991
24768;27651
24782;11105
24783;5195
24784;4944
24787;6351
24790;6167
24791;1922
24793;1299
24794;2114
24796;3189
24797;1576
24799;1598
24800;1633
24802;3071
24803;2301
24805;1471
24806;3466
24808;3295
24809;1574
24811;4572
24813;1022
24814;839
24816;1406
24817;952
24819;2406
24837;23698
24848;7399
24850;4487
24852;4057
24855;4126
24857;3179
24860;2464
24861;742
24863;785
24864;762
24866;206
24867;1121
24869;552
24870;81
24872;915
24873;925
24876;1051
24878;1171
24879;1966
24881;1358
24882;1694
24884;1219
24885;1677
24887;2182
24888;1043
24890;1279
24891;131
24893;906
24894;1594
24896;1506
24897;701
24899;554
24937;13476
24939;1998
24941;10038
24943;26457
24944;12779
24955;10914
24960;6988
24963;6159
24966;4372
24969;4915
24972;3667
24975;4747
24976;4323
24977;3785
24980;5266
24983;6387
24986;4918
24988;335
24989;1046
24991;3413
24992;125
24994;2298
24996;1649
24997;2186
24999;229
25335;23663
25336;15384
25337;18041
25348;12796
25355;12731
25358;7016
25361;3589
25364;3955
25365;2835
25368;2242
25370;914
25371;959
25373;1423
25376;1027
25377;1736
25379;1056
25421;4107
25436;37915
25451;19713
25462;13608
25469;16265
25474;11837
25479;5834
25482;4914
25485;2948
25486;2595
25488;3094
25489;2729
25491;1316
25492;2835
25494;2266999999
25495;2097
25497;2185
25499;222
25524;35898
25541;12843
25548;9121
25551;7992
25554;7273
25557;5905
25560;4491
25563;3646
25566;3165
25569;3813
25572;1779
25573;868
25575;734
25576;1014
25578;1695
25579;471
25581;1
25582;31
25584;675
25585;63
25587;1937
25588;1888
25590;661
25591;746
25593;848
25594;1688
25596;2608
25597;1032
25599;1508
25693;469
25704;11982
25709;9029
25712;8051
25715;287
25718;2556
25719;1082
25721;78
25724;971
25725;139
25727;1774
25729;851
25746;25413
25761;6743
25764;577
25767;6198
25770;333
25774;4172
25776;936
25779;3912
25782;4554
25785;3803
25786;786
25788;1081
25791;1056
25792;1151
25794;1995
25795;2823
25797;1329
25799;692
25813;24119
25821;10338
25826;3932
25832;5206
25836;4051
25840;3566
25842;4393
25845;234
25849;1232
25850;78
25852;1579
25853;252
25855;912
25856;3335
25858;476
25859;114
25860;1527
25862;1587
25863;112
25864;655
25866;3816
25867;21
25869;14
25870;1353
25872;2347
25873;2306
25876;2235
25878;1187
25879;1845
25881;1201
25882;648
25884;2757
25885;3094
25887;722
25889;136
25899;12366
25917;11907
25920;451
25923;4334
25924;2586
25926;2234
25927;1722
25938;8572
25946;2316
25980;1384
25992;1554
25996;1392
25997;904
25999;522
26121;15156
26122;6915
26123;12416
26125;18795
26127;23164
26129;16088
26131;20167
26133;23512
26135;21141
26160;27512
26169;21066
26180;21247
26188;21207
26197;13696
26203;1577
26209;13779
26215;15387
26219;7488
26316;23917
26340;11767
26345;8525
26349;5985
26382;19204
26384;14903
26386;13701
26388;16223
26389;13531
26409;20703
26419;20446
26427;14431
26434;9377
26441;14083
26446;10341
26452;9232
26465;1771
26474;796
26486;131
26487;2831
26489;946
26506;25144
26524;10887
26529;13063
26532;8634
26548;5851
26553;4551
26556;5467
26571;154
26579;563
26603;14058
26605;15077
26607;11736
26624;18637
26629;13666
26632;12293
26639;12753
26655;22087
26670;11436
26676;12512
26683;13101
26689;11216
26721;16695
26723;13881
26725;19258
26736;12692
26757;5207
26759;7006
26789;34071
26802;22645
26810;19845
26817;17236
26826;15506
26831;7577
26835;10493
26842;10534
26844;3698
26845;1613
26847;2692
26849;211
26871;35107
26892;10628
26897;778
26899;4217
26901;4266
26903;4304
26904;2711
26906;1503
26907;1488
26909;2301
26919;15099
26931;9235
26935;4656
26936;149
26937;1519
26939;5626
26954;26561
26969;6401
27211;15679
27232;12558
27239;12311
27243;11055
27245;4924
27246;1314
27248;1557
27249;1568
27251;2065
27252;1575
27254;1843
27257;1929
27259;2991
27283;26656
27299;14573
27305;894
27308;10213
27313;913
27318;7036
27321;9348
27324;6346
27327;5262
27330;3103
27333;3884
27336;3734
27337;2925
27339;2724
27356;21131
27367;14323
27374;10224
27383;13095
27386;8301
27389;7388
27404;25698
27412;10845
27419;10956
27432;25396
27442;9431
27446;6651
27449;4776
27472;12249
27474;1448
27476;10143
27478;1231
27498;1407
27499;8
27568;15379
27570;20327
27572;106
27574;1519
27576;12855
27578;21252
27580;12452
27607;18514
27612;15962
27616;13814
27619;13839
27624;12324
27628;11173
27639;17093
27711;30365
27721;14606
27726;9311
27729;1191
27749;12536
27751;20342
27753;23631
27755;16876
27777;3045
27793;1892
27798;15918
27801;6197
27804;7063
27809;7015
28195;9007
28197;15158
28199;19837
28201;23643
28203;2279
28205;15457
28207;10071
28209;10964
28211;13501
28213;12077
28215;25442
28217;14326
28219;13462
28237;16714
28239;17743
28259;2902
28277;17528
28279;17607
28307;1644
28309;1746
28325;23043
28327;16987
28329;22363
28355;11788
28357;20685
28359;13045
28717;1275
28719;14536
28755;14837
28757;12321
28759;11112
28777;12969
28779;17977
28790;19651
28816;32421
28832;29539
28844;30011
28857;23728
28865;18099
28870;12241
28876;1527
28879;7628
29221;14796
29223;15317
29225;15193
29227;13144
29229;10631
29303;13829
29308;12737
29313;10075
29320;8175
29323;8072
29328;6337
29331;5901
29336;6406
29339;6151
29342;4197
29345;3683
29348;4516
29351;2123
29352;2482
29353;1672
29355;1013
29356;1791
29358;3198
29359;744
29361;923
29362;1706
29364;227
29365;1266
29367;1319
29369;1567
29378;8212
29379;3529
29386;6591
29389;3802
29392;5009
29393;1939
29394;128
29396;912
29399;3711
29410;24755
29413;498
29416;118
29439;9496
29451;8102
29456;5013
29459;2375
29462;2888
29465;1385
29468;1608
29471;1359
29472;322
29473;646
29475;639
29476;1247
29478;653
29479;1065
29481;742
29482;1383
29484;721
29485;1401
29487;652
29488;836
29490;1441
29491;492
29493;592
29494;946
29496;918
29497;958
29499;1583
29525;33638
29549;8757
29553;6701
29556;4625
29559;6799
29562;2596
29565;244
29571;2116
29574;5445
29575;1565
29576;816
29578;845
29579;757
29581;1524
29582;945
29584;1771
29585;789
29587;816
29588;1185
29590;493
29591;802
29593;729
29594;1038
29597;66
29599;1015
29614;21285
29633;14839
29640;18845
29643;5665
29646;6321
29649;4104
29664;23714
29683;1136
29690;12929
29693;7274
29699;7087
30159;8805
30161;25342
30163;22283
30165;22608
30167;17777
30169;9846
30171;16131
30173;18893
30175;6569
30177;13871
30179;15576
30419;40538
30449;18984
30451;15676
30453;17864
30455;21665
30457;18093
30459;23444
30519;31373
30521;32
30539;19961
30559;21419
30625;17576
30627;15674
30629;15907
30655;18581
30657;16117
30659;1602
30669;
30823;26279
30826;16876
30827;16355
30851;1578399999
30853;15174
30855;19799
30880;38878
30890;33084
30900;2824
30916;22743
30926;31847
30938;20356
30952;23156
30966;18413
30974;13901
30982;1375
30989;14121
31008;9015
31020;9692
31028;11163
31036;2719
31061;19474
31073;8165
31079;6205
31084;4892
31089;5298
31134;16764
31135;18563
31137;23243
31139;2186
31141;19167
31157;18193
31162;13382
31167;10162
31171;12269
31174;8259
31177;11687
31180;9764
31185;7986
31188;7233
31191;8019
31195;5876
31199;6736
31224;17975
31226;1407
31228;16574
31234;12374
31241;11523
31246;10154
31249;9059
31275;42686
31303;28877
31311;19975
31319;23036
31515;40666
31535;43634
31542;10102
31547;10209
31552;8877
31553;3288
31555;1483
31556;1654
31558;4527
31559;4821
31582;30902
31592;751
31595;5371
31600;5435
31603;4108
31604;2
31606;348
31608;4472
31609;1878
31613;224
31618;3624
31619;101
31621;133
31622;1774
31623;1746
31626;1611
31627;1053
31628;2782
31629;1702
31632;2356
31633;1653
31634;2549
31636;921
31637;2561
31638;1338
31655;2164
31675;19331
31683;9389
31688;4701
31691;3547
31693;2126
31698;4474
31699;1484
31700;984
31702;1044
31707;3761
31708;1176
31710;75
31711;1094
31712;201
31714;1384
31715;198
31717;777
31718;1187
31719;1064
31737;25879
31749;6523
31785;18305
31787;17407
31789;21098
31812;1912
31832;28627
31840;18535
31848;17696
31855;10969
31860;1022
31863;7421
31867;686
31868;1195
32049;26686
32051;17891
32052;20781
32105;18638
32107;16407
32108;17243
32120;19861
32130;20511
32139;14894
32257;45534
32278;16123
32289;9908
32312;25519
32339;24891
32351;14023
32361;12779
32369;15752
32423;22065
32425;2252
32427;19095
32429;16549
32457;35644
32469;26248
32479;1610199999
32545;10425
32547;14198
32549;24103
32584;39812
32602;19308
32609;1321
32657;41112
32676;1024
32683;9054
32689;14299
32694;8229
32699;11953
32756;26678
32758;26564
32760;20637
32791;34903
32805;17422
32816;8968
32825;15791
32832;9666
32839;13155
33014;18675
33034;16885
33039;6585
33098;23622
33100;30715
33102;33477
33104;26191
33106;28375
33129;30532
33142;21749
33154;24511
33161;15736
33165;10494
33175;14986
33178;1319
33181;12119
33184;9315
33189;8906
33330;25787
33332;27611
33333;3
33334;22486
33335;18379
33378;46616
33397;28652
33415;24843
33428;23868
33442;15948
33449;8171
33602;16421
33604;16116
33605;18678
33607;17319
33609;21251
33611;17276
33613;24221
